printed 2023-10-07 20:15:53.667253 +
there are [20] pages and 797 listings provided in this output + 
 +
{'units': [{'beds': '2', 'price': '$1,955+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.123463--97.804634', 'longitude': -97.804634, 'buildingName': 'View at Estancia', 'address': '827 Camino Vaquero Pkwy, Austin, TX', 'detailUrl': '/b/view-at-estancia-austin-tx-CCCv7q/', 'isBuilding': True, 'hasImage': True, 'lotId': 2595325220, 'imgSrc': 'https://photos.zillowstatic.com/fp/8e260044043f516c47812d7c1f1febb1-p_e.jpg', 'latitude': 30.123463} + 
{'units': [{'beds': '2', 'price': '$1,309+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.412529--97.69533', 'longitude': -97.69533, 'buildingName': 'Renaissance at North Bend', 'address': '12345 Lamplight Village Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/renaissance-at-north-bend/5XhtBn/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414312, 'imgSrc': 'https://photos.zillowstatic.com/fp/4c251e122ff78aa646ac06805d43beb9-p_e.jpg', 'latitude': 30.412529} + 
{'units': [{'beds': '2', 'price': '$3,207+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.273277--97.76043', 'longitude': -97.76043, 'buildingName': 'Pressler Apartments', 'address': '507 Pressler St, Austin, TX', 'detailUrl': '/apartments/austin-tx/pressler-apartments/5Xht47/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413985, 'imgSrc': 'https://photos.zillowstatic.com/fp/a52380d86fd99693ff149f1b1ac78ebc-p_e.jpg', 'latitude': 30.273277} + 
{'units': [{'beds': '2', 'price': '$1,655+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.390839--97.76456', 'longitude': -97.76456, 'buildingName': 'Canyon Resort at Great Hills Apartments', 'address': '8701 Bluffstone Cv, Austin, TX', 'detailUrl': '/apartments/austin-tx/canyon-resort-at-great-hills-apartments/5Xhsx5/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413738, 'imgSrc': 'https://photos.zillowstatic.com/fp/20da17b48340f357abe36c344306bbe1-p_e.jpg', 'latitude': 30.390839} + 
{'units': [{'beds': '2', 'price': '$1,415+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.43651--97.77795', 'longitude': -97.77795, 'buildingName': 'Summit at Westwood', 'address': '8312 Fathom Cir, Austin, TX', 'detailUrl': '/apartments/austin-tx/summit-at-westwood/5hCDTD/', 'isBuilding': True, 'hasImage': True, 'lotId': 1044512969, 'imgSrc': 'https://photos.zillowstatic.com/fp/5633149d8d039792cbf5c46ce0045308-p_e.jpg', 'latitude': 30.43651} + 
{'units': [{'beds': '2', 'price': '$1,649+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.20007--97.77253', 'longitude': -97.77253, 'buildingName': 'Avana SoCo', 'address': '401 Little Texas Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/avana-soco/5Xht7x/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414173, 'imgSrc': 'https://photos.zillowstatic.com/fp/624ce68ebe2f96904fc1945583052daf-p_e.jpg', 'latitude': 30.20007} + 
{'units': [{'beds': '2', 'price': '$2,624+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.39701--97.72429', 'longitude': -97.72429, 'buildingName': 'Overture Domain 55+ Apartment Homes', 'address': '3100 Kramer Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/overture-domain-55%2b-apartment-homes/BChKf4/', 'isBuilding': True, 'hasImage': True, 'lotId': 2315722852, 'imgSrc': 'https://photos.zillowstatic.com/fp/bff2847855b92e9592ade1385dc90a4e-p_e.jpg', 'latitude': 30.39701} + 
{'units': [{'beds': '2', 'price': '$1,468+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.31562--97.70209', 'longitude': -97.70209, 'buildingName': 'Tides at Mueller', 'address': '5700 Cameron Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/tides-at-mueller/5Xhsz3/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413834, 'imgSrc': 'https://photos.zillowstatic.com/fp/f9efe3a43dee7823d1d9b2f70026e47c-p_e.jpg', 'latitude': 30.31562} + 
{'units': [{'beds': '2', 'price': '$1,389+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.39663--97.70572', 'longitude': -97.70572, 'buildingName': 'Barstow', 'address': '11700 Metric Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/barstow/5Xht4d/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414011, 'imgSrc': 'https://photos.zillowstatic.com/fp/1b5374db65df878ea284811153f0d208-p_e.jpg', 'latitude': 30.39663} + 
{'units': [{'beds': '2', 'price': '$1,554+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.198387--97.76238', 'longitude': -97.76238, 'buildingName': 'Stassney at SoCo', 'address': '1800 E Stassney Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/stassney-at-soco/5Xht9z/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414273, 'imgSrc': 'https://photos.zillowstatic.com/fp/42541549436aa937a41d01cf43c516dd-p_e.jpg', 'latitude': 30.198387} + 
{'units': [{'beds': '2', 'price': '$1,904+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.486378--97.80084', 'longitude': -97.80084, 'buildingName': 'Avery Oaks', 'address': '9019 N Lake Creek Pkwy, Austin, TX', 'detailUrl': '/apartments/austin-tx/avery-oaks/C2XVKP/', 'isBuilding': True, 'hasImage': True, 'lotId': 2545394493, 'imgSrc': 'https://photos.zillowstatic.com/fp/8447b71e3a729935870bf38083f155ab-p_e.jpg', 'latitude': 30.486378} + 
{'units': [{'beds': '2', 'price': '$2,555+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.395052--97.718094', 'longitude': -97.718094, 'buildingName': 'Esperanza Domain', 'address': '2618 Kramer Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/esperanza-domain/BMFQgC/', 'isBuilding': True, 'hasImage': True, 'lotId': 2359147394, 'imgSrc': 'https://photos.zillowstatic.com/fp/352774620d24404cc936ee73ee40a40b-p_e.jpg', 'latitude': 30.395052} + 
{'units': [{'beds': '2', 'price': '$1,859+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.483809--97.741875', 'longitude': -97.741875, 'buildingName': 'The Avery', 'address': '15222 N Fm 620 Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-avery/C5c4tH/', 'isBuilding': True, 'hasImage': True, 'lotId': 2563108036, 'imgSrc': 'https://photos.zillowstatic.com/fp/401d02f3dd013eb0c9d9bf4de5772059-p_e.jpg', 'latitude': 30.483809} + 
{'units': [{'beds': '2', 'price': '$1,684+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.44027--97.73651', 'longitude': -97.73651, 'buildingName': 'The Monterra', 'address': '13401 Legendary Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-monterra/5Xm2t6/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001665697, 'imgSrc': 'https://photos.zillowstatic.com/fp/0f002a2a8161c59f3d757bcead01ec27-p_e.jpg', 'latitude': 30.44027} + 
{'units': [{'beds': '2', 'price': '$1,869+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.488766--97.801414', 'longitude': -97.801414, 'buildingName': 'Astra Avery Ranch', 'address': '13100 Avery Ranch Blvd, Austin, TX', 'detailUrl': '/b/astra-avery-ranch-austin-tx-BqvfZX/', 'isBuilding': True, 'hasImage': True, 'lotId': 2495648818, 'imgSrc': 'https://photos.zillowstatic.com/fp/8aa764986a18322359e6372ff5f54f77-p_e.jpg', 'latitude': 30.488766} + 
{'units': [{'beds': '2', 'price': '$1,798+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.384914--97.94399', 'longitude': -97.94399, 'buildingName': 'Travis at the Lake', 'address': '2208 N Fm 620 Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/travis-at-the-lake/Bs7fsn/', 'isBuilding': True, 'hasImage': True, 'lotId': 2502590807, 'imgSrc': 'https://photos.zillowstatic.com/fp/7fbee4f11b7e391992572ac1c9c12f82-p_e.jpg', 'latitude': 30.384914} + 
{'units': [{'beds': '2', 'price': '$1,369+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.1457--97.79002', 'longitude': -97.79002, 'buildingName': 'Bridge at Asher', 'address': '10505 S Interstate Highway 35 Frontage Rd, Austin, TX', 'detailUrl': '/b/bridge-at-asher-austin-tx-BsLQPV/', 'isBuilding': True, 'hasImage': True, 'lotId': 2503854993, 'imgSrc': 'https://photos.zillowstatic.com/fp/aa8685eca57dd63ef8948ab735b5beeb-p_e.jpg', 'latitude': 30.1457} + 
{'units': [{'beds': '2', 'price': '$2,475+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.344938--97.80041', 'longitude': -97.80041, 'buildingName': 'Nalle Woods of Westlake', 'address': '4700 N Capital Of Texas Hwy, Austin, TX', 'detailUrl': '/apartments/austin-tx/nalle-woods-of-westlake/9T5gFT/', 'isBuilding': True, 'hasImage': True, 'lotId': 2110349908, 'imgSrc': 'https://photos.zillowstatic.com/fp/4e9299880eb69224394b2198ea5cb731-p_e.jpg', 'latitude': 30.344938} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Bridge at Sweetwater, 2323 Wells Branch Pkwy #A108, Austin, TX 78728', 'variableData': None, 'unit': '# A108', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/f08a81eab461039fe92c7159850d4501-p_e.jpg', 'price': 1400, 'detailUrl': '/apartments/austin-tx/bridge-at-sweetwater/5Xht7n/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.68705, 'latitude': 30.439533, 'listingStatus': 'FOR_RENT', 'zpid': '2055314578', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 920, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,545+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.235266--97.71484', 'longitude': -97.71484, 'buildingName': 'Belara', 'address': '1500 Crossing Pl, Austin, TX', 'detailUrl': '/apartments/austin-tx/belara/5XhtCn/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414361, 'imgSrc': 'https://photos.zillowstatic.com/fp/62540f9f19cb130aa9dd5a11ab7d907c-p_e.jpg', 'latitude': 30.235266} + 
{'units': [{'beds': '2', 'price': '$1,613+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.212065--97.82063', 'longitude': -97.82063, 'buildingName': 'Highlands Hill Country', 'address': '3014 W William Cannon Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/highlands-hill-country/5Xht5c/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414059, 'imgSrc': 'https://photos.zillowstatic.com/fp/31e7f6b0383cfb43e379dba5f5ef1e7b-p_e.jpg', 'latitude': 30.212065} + 
{'units': [{'beds': '2', 'price': '$1,433+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.411308--97.72243', 'longitude': -97.72243, 'buildingName': 'San Marin', 'address': '3625 Duval Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/san-marin/5Xht8F/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414187, 'imgSrc': 'https://photos.zillowstatic.com/fp/55db259c7f79c416611595d6a457c733-p_e.jpg', 'latitude': 30.411308} + 
{'units': [{'beds': '2', 'price': '$1,375+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.437466--97.7689', 'longitude': -97.7689, 'buildingName': 'Summer Grove', 'address': '7905 San Felipe Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/summer-grove/5XhtCq/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414363, 'imgSrc': 'https://photos.zillowstatic.com/fp/c1310098278f2105a76f1a4017a79af5-p_e.jpg', 'latitude': 30.437466} + 
{'units': [{'beds': '2', 'price': '$1,438+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.368872--97.745964', 'longitude': -97.745964, 'buildingName': 'Le Montreaux Apartments', 'address': '3605 Steck Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/le-montreaux-apartments/5Xht5f/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414061, 'imgSrc': 'https://photos.zillowstatic.com/fp/9441da70927d1baa47083788c28258a4-p_e.jpg', 'latitude': 30.368872} + 
{'units': [{'beds': '2', 'price': '$1,495+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.123283--97.80648', 'longitude': -97.80648, 'buildingName': 'Estancia Villas', 'address': '1200 Estancia Pkwy, Austin, TX', 'detailUrl': '/apartments/austin-tx/estancia-villas/BChKZ2/', 'isBuilding': True, 'hasImage': True, 'lotId': 2315722654, 'imgSrc': 'https://photos.zillowstatic.com/fp/16e2a36c71b362ee785280b46cd7e21e-p_e.jpg', 'latitude': 30.123283} + 
{'units': [{'beds': '2', 'price': '$1,712+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.231052--97.88709', 'longitude': -97.88709, 'buildingName': 'Palo Verde', 'address': '7880 Us Highway 290, Austin, TX', 'detailUrl': '/apartments/austin-tx/palo-verde/BfzmYm/', 'isBuilding': True, 'hasImage': True, 'lotId': 2450012973, 'imgSrc': 'https://photos.zillowstatic.com/fp/54ff5c35e6bc8439ac1ae1b1200fb7db-p_e.jpg', 'latitude': 30.231052} + 
{'units': [{'beds': '2', 'price': '$1,855+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.252775--97.76497', 'longitude': -97.76497, 'buildingName': 'MAA South Lamar', 'address': '1500 S Lamar Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/maa-south-lamar/5Xht9d/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414256, 'imgSrc': 'https://photos.zillowstatic.com/fp/78d63723b0dfbca1f694a82ca3aa1d0f-p_e.jpg', 'latitude': 30.252775} + 
{'units': [{'beds': '2', 'price': '$1,535+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.408777--97.84975', 'longitude': -97.84975, 'buildingName': 'Ellwood at Lake Travis', 'address': '7655 Ranch Rd N, Austin, TX', 'detailUrl': '/apartments/austin-tx/ellwood-at-lake-travis/BpdHPG/', 'isBuilding': True, 'hasImage': True, 'lotId': 2488308506, 'imgSrc': 'https://photos.zillowstatic.com/fp/1b0e84bcc0f377f83fcc6003a21dcb2e-p_e.jpg', 'latitude': 30.408777} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1611 Cinnamon Path, 1611 Cinnamon Path UNIT B, Austin, TX 78704', 'variableData': None, 'unit': 'Unit B', 'zestimate': 607600, 'imgSrc': 'https://photos.zillowstatic.com/fp/4426840f88e7370a578255e15c85fecf-p_e.jpg', 'price': 2095, 'detailUrl': '/b/1611-cinnamon-path-austin-tx-9LRTzq/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.775566, 'latitude': 30.240599, 'listingStatus': 'FOR_RENT', 'zpid': '2056598536', 'listingSubType': {}, 'rentZestimate': 2410, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': None, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Aura Thirty2, 3233 Harmon Ave, Austin, TX 78705', 'variableData': None, 'unit': '# 3444037', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/4399e17bc4283471ac7dcffb0dccca8f-p_e.jpg', 'price': 2921, 'detailUrl': '/apartments/austin-tx/aura-thirty2/BjYK2z/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.72358, 'latitude': 30.290787, 'listingStatus': 'FOR_RENT', 'zpid': '2075359327', 'listingSubType': {}, 'rentZestimate': 3262, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1256, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,489+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.23495--97.72597', 'longitude': -97.72597, 'buildingName': 'Ovation Apartments', 'address': '2425 E Riverside Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/ovation-apartments/5Xht5V/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414053, 'imgSrc': 'https://photos.zillowstatic.com/fp/a544fb915d68406c0cc604fe1b4610f0-p_e.jpg', 'latitude': 30.23495} + 
{'units': [{'beds': '2', 'price': '$1,478+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.30564--97.6626', 'longitude': -97.6626, 'buildingName': 'MAA East Austin', 'address': '6600 Ed Bluestein Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/maa-east-austin/5XhtB4/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414276, 'imgSrc': 'https://photos.zillowstatic.com/fp/54db081a781eb952d9573b8b3888a8a6-p_e.jpg', 'latitude': 30.30564} + 
{'units': [{'beds': '2', 'price': '$2,590+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.244955--97.72402', 'longitude': -97.72402, 'buildingName': None, 'address': '1818 S Lakeshore Blvd, Austin, TX', 'detailUrl': '/b/1818-s-lakeshore-blvd-austin-tx-5XqZGq/', 'isBuilding': True, 'hasImage': True, 'lotId': 1002084389, 'imgSrc': 'https://photos.zillowstatic.com/fp/253aec3305b2f26f7636dd7462216a52-p_e.jpg', 'latitude': 30.244955} + 
{'units': [{'beds': '2', 'price': '$1,520+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.394463--97.668076', 'longitude': -97.668076, 'buildingName': 'Oxford at Tech Ridge', 'address': '305 E Yager Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/oxford-at-tech-ridge/5XhsxL/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413751, 'imgSrc': 'https://photos.zillowstatic.com/fp/df7afa53b6dc5478a79342df17cb7f77-p_e.jpg', 'latitude': 30.394463} + 
{'units': [{'beds': '2', 'price': '$2,260+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.299774--97.70711', 'longitude': -97.70711, 'buildingName': 'SYNC at Mueller', 'address': '4646 Mueller Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/sync-at-mueller/5YtGGY/', 'isBuilding': True, 'hasImage': True, 'lotId': 1008163708, 'imgSrc': 'https://photos.zillowstatic.com/fp/b2e6c5a1e1b7e2877e46e01ac1dd7f37-p_e.jpg', 'latitude': 30.299774} + 
{'units': [{'beds': '2', 'price': '$2,909+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.254723--97.69888', 'longitude': -97.69888, 'buildingName': 'Lenox 7th', 'address': '4910 E 7th St, Austin, TX', 'detailUrl': '/apartments/austin-tx/lenox-7th/BcWzHs/', 'isBuilding': True, 'hasImage': True, 'lotId': 2435803174, 'imgSrc': 'https://photos.zillowstatic.com/fp/8066e02ed6d1ab55ad6c2e9a1c2f9fe6-p_e.jpg', 'latitude': 30.254723} + 
{'units': [{'beds': '2', 'price': '$1,981+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.24705--97.84624', 'longitude': -97.84624, 'buildingName': 'The Preserve at Travis Creek', 'address': '5604 Sw Pkwy, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-preserve-at-travis-creek/BntPvT/', 'isBuilding': True, 'hasImage': True, 'lotId': 2483971135, 'imgSrc': 'https://photos.zillowstatic.com/fp/a0240facee91fbe029b296188073fc8d-p_e.jpg', 'latitude': 30.24705} + 
{'units': [{'beds': '2', 'price': '$1,919+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.244047--97.81858', 'longitude': -97.81858, 'buildingName': 'Camden Gaines Ranch', 'address': '4424 Gaines Ranch Loop, Austin, TX', 'detailUrl': '/apartments/austin-tx/camden-gaines-ranch/5Xhsx2/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413735, 'imgSrc': 'https://photos.zillowstatic.com/fp/b585987f63880989c0b175a33fd71491-p_e.jpg', 'latitude': 30.244047} + 
{'units': [{'beds': '2', 'price': '$4,266+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.26457--97.74249', 'longitude': -97.74249, 'buildingName': 'Hanover Brazos Street', 'address': '215 Brazos St, Austin, TX', 'detailUrl': '/apartments/austin-tx/hanover-brazos-street/BtgB6D/', 'isBuilding': True, 'hasImage': True, 'lotId': 2511590266, 'imgSrc': 'https://photos.zillowstatic.com/fp/3b5169270a8d5abc63b2f04ff20a882f-p_e.jpg', 'latitude': 30.26457} + 
{'units': [{'beds': '2', 'price': '$2,900+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.285328--97.70946', 'longitude': -97.70946, 'buildingName': 'Starlight', 'address': '2901 Manor Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/starlight/5gJq35/', 'isBuilding': True, 'hasImage': True, 'lotId': 1039407358, 'imgSrc': 'https://photos.zillowstatic.com/fp/9ac4bdaf5e15319d7f8ac2da3d8419c7-p_e.jpg', 'latitude': 30.285328} + 
{'units': [{'beds': '2', 'price': '$1,498+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.436325--97.835655', 'longitude': -97.835655, 'buildingName': 'MAA Canyon Pointe', 'address': '9715 N Fm 620 Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/maa-canyon-pointe/9mhDZQ/', 'isBuilding': True, 'hasImage': True, 'lotId': 2194649848, 'imgSrc': 'https://photos.zillowstatic.com/fp/08a7921a3f4471237b033f59ab01539b-p_e.jpg', 'latitude': 30.436325} + 
{'units': [{'beds': '2', 'price': '$2,238+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.194897--97.81044', 'longitude': -97.81044, 'buildingName': 'Perch', 'address': '7731 Menchaca Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/perch/Btsj4b/', 'isBuilding': True, 'hasImage': True, 'lotId': 2512713855, 'imgSrc': 'https://photos.zillowstatic.com/fp/dc14acdc3cbb119c539a892309da8dd8-p_e.jpg', 'latitude': 30.194897} + 
{'units': [{'beds': '2', 'price': '$1,663+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.14036--97.80052', 'longitude': -97.80052, 'buildingName': 'Landing at Double Creek', 'address': '11301 Farrah, Austin, TX', 'detailUrl': '/apartments/austin-tx/landing-at-double-creek/9ggLXp/', 'isBuilding': True, 'hasImage': True, 'lotId': 2171487322, 'imgSrc': 'https://photos.zillowstatic.com/fp/d556769c74dd47da56cecaa8503dfa0f-p_e.jpg', 'latitude': 30.14036} + 
{'units': [{'beds': '2', 'price': '$1,508+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.451265--97.77457', 'longitude': -97.77457, 'buildingName': 'Villages at Turtle Rock', 'address': '12800 Turtle Rock Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/villages-at-turtle-rock/5XhtF8/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414427, 'imgSrc': 'https://photos.zillowstatic.com/fp/f2192246f812d49b3954bc500403da90-p_e.jpg', 'latitude': 30.451265} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '610 Nueces St FLOOR 10-ID7, Austin, TX 78701', 'variableData': {'text': '3D Tour', 'type': '3D_HOME'}, 'unit': 'Floor 10-ID7', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/a398bf9e0269dfa4303ae1332c0143df-p_e.jpg', 'price': 5180, 'detailUrl': '/homedetails/610-Nueces-St-FLOOR-10-ID7-Austin-TX-78701/2058455537_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.74845, 'latitude': 30.270334, 'listingStatus': 'FOR_RENT', 'zpid': '2058455537', 'listingSubType': {}, 'rentZestimate': 3458, 'daysOnZillow': -1, 'bathrooms': 2, 'livingArea': 1208, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,499+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.261711--97.69318', 'longitude': -97.69318, 'buildingName': 'Trailhead', 'address': '1120 Shady Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/trailhead/BhgdJz/', 'isBuilding': True, 'hasImage': True, 'lotId': 2459762808, 'imgSrc': 'https://photos.zillowstatic.com/fp/f730aa9da15add4996b428bc5bc70818-p_e.jpg', 'latitude': 30.261711} + 
